landblock	name	source	magellan_variant
0x8E00	Ispar Yard	dvp	
0x8F00	Xao Wu Gardens	dvp	
0x9000	Accord Veranda	dvp	
0x9100	Candeth Court	dvp	
0x9200	Celdiseth Court	dvp	
0x9300	Hibiscus Gardens	dvp	
0x9400	Hibiscus Gardens	dvp	
0x9500	Meditation Gardens	dvp	
0x9600	Setera Gardens	dvp	
0x9700	Spirit Gate	dvp	
0x9800	Triumphal Gardens	dvp	
0x9900	Wilamil Court	dvp	
0xF784	Tusker Emporium	dvp	
